# CORA v4 Requirements (tidied)
# Prefer ranges, keep only used runtime deps. Python 3.12+

# Core web stack
fastapi>=0.111,<1.0
uvicorn[standard]>=0.30,<1.0
starlette>=0.47,<1.0
jinja2>=3.1,<4.0
python-multipart>=0.0.6,<0.1.0

# Config & validation
python-dotenv>=1.0,<2.0
pydantic[email]>=2.7,<3.0

# Database
SQLAlchemy>=2.0,<3.0
psycopg2-binary>=2.9,<3.0

# Caching / queue
redis>=5.0,<7.0

# HTTP clients
requests>=2.31,<3.0
httpx>=0.25,<1.0

# Auth / security
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0

# File I/O and utils
aiofiles>=23,<25
Pillow>=10,<11
pytesseract>=0.3.10,<0.4.0
prometheus-client>=0.20,<1.0
psutil>=5.9,<6.0
schedule>=1.2,<2.0

# Integrations
stripe>=7,<8
plaid-python>=12,<13
sendgrid>=6,<7
twilio>=8,<9
phonenumbers>=8,<9
openai>=1.40,<2.0

# Platform-specific MIME detection
python-magic-bin>=0.4.14; sys_platform == "win32"
python-magic>=0.4.24; sys_platform != "win32"

# Observability
sentry-sdk>=1.39,<2.0

# Numeric
numpy>=1.26,<2.0
